[08:39:41] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | syncing deps
[08:40:16] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"event": "ir_excerpt", "lines": ["%acc_6 = scf.for %repeat_index = %c0_i32 to %c16_i32 step %c1_i32 iter_args(%acc_10 = %acc) -> (tensor<2048xf32>)  : i32 {", "%repeat_offset_11 = tt.load %repeat_offset : !tt.ptr<i32> loc(#loc65)", "%acc_13 = scf.for %k_tile = %c0_i32 to %c2_i32 step %c1_i32 iter_args(%acc_14 = %acc_10) -> (tensor<2048xf32>)  : i32 {", "%perm_idx_17 = tt.load %perm_idx_16, %k_mask_15, %cst_3 : tensor<1x!tt.ptr<i32>> loc(#loc72)", "%x_vals = tt.load %x_ptrs_26, %x_mask_28, %cst_0 : tensor<1x2048x!tt.ptr<bf16>> loc(#loc83)", "%w_vals_31 = tt.load %w_vals_30, %k_mask_15, %cst : tensor<1x!tt.ptr<bf16>> loc(#loc86)", "%acc_36 = \"tt.reduce\"(%acc_35) <{axis = 0 : i32}> ({", "tt.reduce.return %acc_40 : f32 loc(#loc97)", "tt.store %out_ptrs_9, %1, %h_mask_5 : tensor<2048x!tt.ptr<bf16>> loc(#loc47)"], "name": "upstream_selected_ttir"}
[08:40:16] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"bytes": 14165, "event": "ir_summary", "lines": 179, "llvm_load": 0, "llvm_store": 0, "name": "upstream_selected_ttgir", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_6_str.asm.ttgir", "ptx_bar": 0, "ptx_bra": 0, "ptx_ld_global": 0, "ptx_st_global": 0, "scf_for": 2, "tt_dot": 0, "tt_load": 4, "tt_reduce": 2, "tt_store": 1}
[08:40:16] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"event": "ir_excerpt", "lines": ["%acc = scf.for %acc_15 = %c0_i32 to %c16_i32 step %c1_i32 iter_args(%acc_16 = %cst_5) -> (tensor<2048xf32, #ttg.slice<{dim = 0, parent = #blocked}>>)  : i32 {", "%repeat_offset_17 = tt.load %repeat_offset : !tt.ptr<i32> loc(#loc65)", "%acc_19 = scf.for %acc_20 = %c0_i32 to %c2_i32 step %c1_i32 iter_args(%acc_21 = %acc_16) -> (tensor<2048xf32, #ttg.slice<{dim = 0, parent = #blocked}>>)  : i32 {", "%perm_idx_25 = tt.load %perm_idx_24, %k_mask_22, %cst_3 : tensor<1x!tt.ptr<i32>, #ttg.slice<{dim = 1, parent = #blocked}>> loc(#loc73)", "%x_vals = tt.load %x_ptrs_32, %x_mask_34, %cst_4 : tensor<1x2048x!tt.ptr<bf16>, #blocked> loc(#loc80)", "%w_vals_37 = tt.load %w_vals_36, %k_mask_22, %cst : tensor<1x!tt.ptr<bf16>, #ttg.slice<{dim = 1, parent = #blocked}>> loc(#loc83)", "%acc_42 = \"tt.reduce\"(%acc_41) <{axis = 0 : i32}> ({", "tt.reduce.return %acc_46 : f32 loc(#loc93)", "tt.store %out_ptrs_14, %2, %h_mask_10 : tensor<2048x!tt.ptr<bf16>, #blocked1> loc(#loc45)"], "name": "upstream_selected_ttgir"}
[08:40:16] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"bytes": 14173, "event": "ir_summary", "lines": 228, "llvm_load": 0, "llvm_store": 0, "name": "upstream_selected_llir", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_6_str.asm.llir", "ptx_bar": 0, "ptx_bra": 0, "ptx_ld_global": 8, "ptx_st_global": 2, "scf_for": 0, "tt_dot": 0, "tt_load": 0, "tt_reduce": 0, "tt_store": 0}
[08:40:16] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"event": "ir_excerpt", "lines": ["%34 = tail call i32 asm sideeffect \"mov.u32 $0, 0x0;\\0A\\09ld.global.b32 { $0 }, [ $1 + 0 ];\", \"=r,l\"(ptr addrspace(1) %33) #2, !dbg !15", "%36 = tail call i32 asm sideeffect \"mov.u32 $0, 0x0;\\0A\\09@$2 ld.global.b32 { $0 }, [ $1 + 0 ];\", \"=r,l,b\"(ptr addrspace(1) %19, i1 true) #2, !dbg !17", "%42 = tail call { i32, i32, i32, i32 } asm sideeffect \"mov.u32 $0, $4;\\0A\\09mov.u32 $1, $5;\\0A\\09mov.u32 $2, $6;\\0A\\09mov.u32 $3, $7;\\0A\\09@$9 ld.global.v4.b32 { $0, $1, $2, $3 }, [ $8 + 0 ];\", \"=r,=r,=r,=r,r,r,r,r,l,b\"(i32 0, i32 0, i32 0, i32 0, ptr addrspace(1) %40, i1 true) #2, !dbg !22", "%51 = tail call { i32, i32, i32, i32 } asm sideeffect \"mov.u32 $0, $4;\\0A\\09mov.u32 $1, $5;\\0A\\09mov.u32 $2, $6;\\0A\\09mov.u32 $3, $7;\\0A\\09@$9 ld.global.v4.b32 { $0, $1, $2, $3 }, [ $8 + 0 ];\", \"=r,=r,=r,=r,r,r,r,r,l,b\"(i32 0, i32 0, i32 0, i32 0, ptr addrspace(1) %41, i1 true) #2, !dbg !22", "%60 = tail call i16 asm sideeffect \"mov.u16 $0, $1;\\0A\\09@$3 ld.global.b16 { $0 }, [ $2 + 0 ];\", \"=c,c,l,b\"(i16 0, ptr addrspace(1) %20, i1 true) #2, !dbg !23", "%63 = tail call i32 asm sideeffect \"mov.u32 $0, 0x0;\\0A\\09@$2 ld.global.b32 { $0 }, [ $1 + 0 ];\", \"=r,l,b\"(ptr addrspace(1) %22, i1 true) #2, !dbg !17", "%69 = tail call { i32, i32, i32, i32 } asm sideeffect \"mov.u32 $0, $4;\\0A\\09mov.u32 $1, $5;\\0A\\09mov.u32 $2, $6;\\0A\\09mov.u32 $3, $7;\\0A\\09@$9 ld.global.v4.b32 { $0, $1, $2, $3 }, [ $8 + 0 ];\", \"=r,=r,=r,=r,r,r,r,r,l,b\"(i32 0, i32 0, i32 0, i32 0, ptr addrspace(1) %67, i1 true) #2, !dbg !22", "%78 = tail call { i32, i32, i32, i32 } asm sideeffect \"mov.u32 $0, $4;\\0A\\09mov.u32 $1, $5;\\0A\\09mov.u32 $2, $6;\\0A\\09mov.u32 $3, $7;\\0A\\09@$9 ld.global.v4.b32 { $0, $1, $2, $3 }, [ $8 + 0 ];\", \"=r,=r,=r,=r,r,r,r,r,l,b\"(i32 0, i32 0, i32 0, i32 0, ptr addrspace(1) %68, i1 true) #2, !dbg !22", "%87 = tail call i16 asm sideeffect \"mov.u16 $0, $1;\\0A\\09@$3 ld.global.b16 { $0 }, [ $2 + 0 ];\", \"=c,c,l,b\"(i16 0, ptr addrspace(1) %23, i1 true) #2, !dbg !23", "tail call void asm sideeffect \"@$5 st.global.v4.b32 [ $4 + 0 ], { $0, $1, $2, $3 };\", \"r,r,r,r,l,b\"(i32 %162, i32 %163, i32 %164, i32 %165, ptr addrspace(1) %144, i1 true) #2, !dbg !31", "tail call void asm sideeffect \"@$5 st.global.v4.b32 [ $4 + 0 ], { $0, $1, $2, $3 };\", \"r,r,r,r,l,b\"(i32 %166, i32 %167, i32 %168, i32 %169, ptr addrspace(1) %145, i1 true) #2, !dbg !31"], "name": "upstream_selected_llir"}
[08:40:16] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"bytes": 14338, "event": "ir_summary", "lines": 406, "llvm_load": 0, "llvm_store": 0, "name": "upstream_selected_ptx", "path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_6_str.asm.ptx", "ptx_bar": 0, "ptx_bra": 1, "ptx_ld_global": 9, "ptx_st_global": 2, "scf_for": 0, "tt_dot": 0, "tt_load": 0, "tt_reduce": 0, "tt_store": 0}
[08:40:16] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"event": "ir_excerpt", "lines": ["ld.global.b32 { %r5 }, [ %rd8 + 0 ];", "@%p2 ld.global.b32 { %r6 }, [ %rd9 + 0 ];", "@%p2 ld.global.v4.b32 { %r7, %r8, %r9, %r10 }, [ %rd10 + 0 ];", "@%p2 ld.global.v4.b32 { %r12, %r13, %r14, %r15 }, [ %rd11 + 0 ];", "@%p2 ld.global.b16 { %rs1 }, [ %rd12 + 0 ];", "@%p2 ld.global.b32 { %r16 }, [ %rd13 + 0 ];", "@%p2 ld.global.v4.b32 { %r17, %r18, %r19, %r20 }, [ %rd14 + 0 ];", "@%p2 ld.global.v4.b32 { %r21, %r22, %r23, %r24 }, [ %rd15 + 0 ];", "@%p2 ld.global.b16 { %rs3 }, [ %rd16 + 0 ];", "@%p2 st.global.v4.b32 [ %rd27 + 0 ], { %r75, %r76, %r77, %r78 };", "@%p2 st.global.v4.b32 [ %rd28 + 0 ], { %r79, %r80, %r81, %r82 };"], "name": "upstream_selected_ptx"}
[08:40:16] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"bytes": 57350, "event": "ir_summary", "lines": 11, "llvm_load": 0, "llvm_store": 0, "name": "pallas_tiled_hlo", "path": "/tmp/sonicmoe_ir_compare/pallas_tiled_weighted/pallas_triton_tiled_weighted.hlo.txt", "ptx_bar": 0, "ptx_bra": 0, "ptx_ld_global": 0, "ptx_st_global": 0, "scf_for": 0, "tt_dot": 0, "tt_load": 0, "tt_reduce": 0, "tt_store": 0}
[08:40:16] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"bytes": 57350, "contains_xla_gpu_triton": true, "custom_line_prefix": "ROOT pallas_call.1 = bf16[8192,2048]{1,0} custom-call(dispatch_output.1, dispatch_positions.1, combine_weights.1, repeat_offsets.1), custom_call_target=\"__gpu$xla.gpu.triton\", operand_layout_constraints={bf16[262144,2048]{1,0}, s32[8192,2]{1,0}, bf16[8192,2]{1,0}, s32[16]{0}}, api_version=API_VERSION_TYPED_FFI, backend_config={debug = false, grid_x = 1024 : i32, grid_y = 8 : i32, grid_z = 1 : i32, ir = \"ML\\EFR\\0DMLIR23.0.0git\\00\\01;\\07\\01\\05\\09%\\01\\03\\0F\\03\\15\\13\\17\\1B\\1F#'+/37\\05\\0F;?CGKOS\\03z\\03\\FA\\02'\\01\\FD\\0F\\0F\\0F\\0F\\0F\\0F\\0F\\0F\\0F\\0F\\0F\\0F\\13\\07\\13\\0F\\0F\\13\\13\\0B\\0B\\0F\\17\\0B\\0B\\13\\0B\\0B\\0B\\0B\\0B\\0B\\0B\\0B\\17\\0F\\13\\0B\\0F\\0B\\0B\\0F\\13\\0F\\0F\\0F\\0B\\0B\\13\\1F\\0B\\0F\\0B\\0B\\17\\0F\\0F\\0F\\0F\\1F\\0B'\\0F\\0F\\0F\\0F\\1F\\0F\\0F\\0F\\1F\\0F\\0F\\0F\\1F\\0F\\0F\\0F\\0F\\1F\\0F\\0F\\0F\\1F\\0F\\0F\\0F\\0F\\1F\\0F\\0F\\0F\\1F\\0F\\0F\\0F\\1F\\0F\\0F\\0F\\1F\\0F\\0F\\0F\\1F\\0F\\0F\\0F\\1F\\0F\\0F\\0F\\1F\\0F\\0F\\0F\\1F\\0F\\0F\\0F\\1F\\0F\\0F\\0F\\1F\\13\\05\\05YY\\01}\\13\\13\\1F\\13\\13\\13\\1F\\13\\13\\13\\1F\\13\\13\\13\\1F\\0F\\0F\\0F\\0F\\0F\\0F\\0F\\0F\\0F\\0F\\0F\\0F\\13\\13\\13\\13\\1F\\1F\\13\\13\\13\\1F\\13\\13\\13\\13\\1F\\13\\13\\13\\13\\1F\\13\\13\\13\\13\\1F\\13\\13\\13\\1F\\0B\\17\\0B\\13\\13\\1F\\01#\\13\\0F\\1B\\1B\\1B\\13\\13\\17\\1B\\13\\17\\07\\17\\1B\\07#\\0B\\03\\0559\\02r\\0D\\1D=\\C3\\1D=\\DB\\1D=\\FB\\11\\03\\05\\11\\03\\01\\1D=", "embedded_triton_mentions": 5, "embedded_tt_load_mentions": 0, "event": "hlo_custom_call", "name": "pallas_tiled_hlo", "path": "/tmp/sonicmoe_ir_compare/pallas_tiled_weighted/pallas_triton_tiled_weighted.hlo.txt"}
[08:40:16] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"bytes": 57415, "event": "ir_summary", "lines": 7, "llvm_load": 0, "llvm_store": 0, "name": "pallas_tiled_stablehlo", "path": "/tmp/sonicmoe_ir_compare/pallas_tiled_weighted/pallas_triton_tiled_weighted.stablehlo.mlir", "ptx_bar": 0, "ptx_bra": 0, "ptx_ld_global": 0, "ptx_st_global": 0, "scf_for": 0, "tt_dot": 0, "tt_load": 0, "tt_reduce": 0, "tt_store": 0}
[08:40:16] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"bytes": 57415, "contains_xla_gpu_triton": true, "custom_line_prefix": "%0 = stablehlo.custom_call @__gpu$xla.gpu.triton(%arg0, %arg1, %arg2, %arg3) {backend_config = \"\", mhlo.backend_config = {debug = false, grid_x = 1024 : i32, grid_y = 8 : i32, grid_z = 1 : i32, ir = \"ML\\EFR\\0DMLIR23.0.0git\\00\\01;\\07\\01\\05\\09%\\01\\03\\0F\\03\\15\\13\\17\\1B\\1F#'+/37\\05\\0F;?CGKOS\\03z\\03\\FA\\02'\\01\\FD\\0F\\0F\\0F\\0F\\0F\\0F\\0F\\0F\\0F\\0F\\0F\\0F\\13\\07\\13\\0F\\0F\\13\\13\\0B\\0B\\0F\\17\\0B\\0B\\13\\0B\\0B\\0B\\0B\\0B\\0B\\0B\\0B\\17\\0F\\13\\0B\\0F\\0B\\0B\\0F\\13\\0F\\0F\\0F\\0B\\0B\\13\\1F\\0B\\0F\\0B\\0B\\17\\0F\\0F\\0F\\0F\\1F\\0B'\\0F\\0F\\0F\\0F\\1F\\0F\\0F\\0F\\1F\\0F\\0F\\0F\\1F\\0F\\0F\\0F\\0F\\1F\\0F\\0F\\0F\\1F\\0F\\0F\\0F\\0F\\1F\\0F\\0F\\0F\\1F\\0F\\0F\\0F\\1F\\0F\\0F\\0F\\1F\\0F\\0F\\0F\\1F\\0F\\0F\\0F\\1F\\0F\\0F\\0F\\1F\\0F\\0F\\0F\\1F\\0F\\0F\\0F\\1F\\0F\\0F\\0F\\1F\\13\\05\\05YY\\01}\\13\\13\\1F\\13\\13\\13\\1F\\13\\13\\13\\1F\\13\\13\\13\\1F\\0F\\0F\\0F\\0F\\0F\\0F\\0F\\0F\\0F\\0F\\0F\\0F\\13\\13\\13\\13\\1F\\1F\\13\\13\\13\\1F\\13\\13\\13\\13\\1F\\13\\13\\13\\13\\1F\\13\\13\\13\\13\\1F\\13\\13\\13\\1F\\0B\\17\\0B\\13\\13\\1F\\01#\\13\\0F\\1B\\1B\\1B\\13\\13\\17\\1B\\13\\17\\07\\17\\1B\\07#\\0B\\03\\0559\\02r\\0D\\1D=\\C3\\1D=\\DB\\1D=\\FB\\11\\03\\05\\11\\03\\01\\1D=\\B3\\11!\\00\\11\\03\\09\\1DA\\BB\\1D9\\CB\\1DA\\D3\\1DA\\F3\\1D5\\1E\\02\\1F\\11\\03\\02@\\1D/\\E3\\1D/\\EB\\1D/\\0E\\02\\1D9.\\02\\05+\\05-\\1Dy{\\1D\\E2\\02\\E6\\02\\05/\\051\\03\\03eg\\053\\055\\057\\059\\05;\\05=\\05?\\05A\\11\\03\\04\\00\\02\\11\\03!\\1D5\\86", "embedded_triton_mentions": 5, "embedded_tt_load_mentions": 0, "event": "hlo_custom_call", "name": "pallas_tiled_stablehlo", "path": "/tmp/sonicmoe_ir_compare/pallas_tiled_weighted/pallas_triton_tiled_weighted.stablehlo.mlir"}
[08:40:16] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"bytes": 34456, "event": "ir_summary", "lines": 11, "llvm_load": 0, "llvm_store": 0, "name": "pallas_token_loop_hlo", "path": "/tmp/sonicmoe_ir_compare/pallas_token_loop_weighted/pallas_triton_token_loop_weighted.hlo.txt", "ptx_bar": 0, "ptx_bra": 0, "ptx_ld_global": 0, "ptx_st_global": 0, "scf_for": 0, "tt_dot": 0, "tt_load": 0, "tt_reduce": 0, "tt_store": 0}
[08:40:16] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"bytes": 34456, "contains_xla_gpu_triton": true, "custom_line_prefix": "ROOT pallas_call.1 = bf16[8192,2048]{1,0} custom-call(dispatch_output.1, dispatch_positions.1, combine_weights.1, repeat_offsets.1), custom_call_target=\"__gpu$xla.gpu.triton\", operand_layout_constraints={bf16[262144,2048]{1,0}, s32[8192,2]{1,0}, bf16[8192,2]{1,0}, s32[16]{0}}, api_version=API_VERSION_TYPED_FFI, backend_config={debug = false, grid_x = 8192 : i32, grid_y = 1 : i32, grid_z = 1 : i32, ir = \"ML\\EFR\\0DMLIR23.0.0git\\00\\01?\\07\\01\\05\\09)\\01\\03\\0F\\03\\19\\13\\17\\1B\\1F#'+/37;?\\05\\0FCGKOSW[\\03J\\03\\BE\\02-\\01\\FD\\0F\\0F\\0F\\0F\\0F\\0F\\0F\\17\\07\\0F\\0F\\0F\\0F\\0F\\0B\\0B\\0F\\13\\17\\0F\\0F\\0F\\0F\\0F\\13\\13\\13\\0B\\0B\\0B\\0B\\0B\\0B\\0B\\0B\\17\\0F\\0B\\0B\\0F\\13\\0B\\0B\\0B\\0F\\0B\\0B\\1F\\0B\\0F\\0B\\0B\\17\\0F\\0F\\0F\\0F\\0F\\1F\\0B'\\0F\\0F\\0F\\0F\\1F\\0F\\0F\\0F\\1F\\0F\\0F\\0F\\0F\\1F\\0F\\0F\\0F\\1F\\0F\\0F\\0F\\1F\\0F\\0F\\0F\\1F\\0F\\0F\\0F\\1F\\0F\\0F\\0F\\1F\\0F\\0F\\0F\\1F\\0F\\0F\\0F\\1F\\0F\\0F\\0F\\1F\\0F\\0F\\0F\\1F\\0F\\0F\\0F\\1F\\0F\\0F\\0F\\1F\\0F\\0F\\0F\\1F\\0F\\0F\\1F\\05\\05YY\\01_\\0B\\13\\0B\\13\\13\\13\\1F\\0F\\0F\\0F\\0F\\0F\\0F\\0F\\0F\\0F\\0F\\0F\\0F\\0F\\13\\13\\13\\13\\1F\\1F\\13\\13\\13\\1F\\13\\13\\13\\13\\1F\\13\\13\\13\\13\\1F\\0B\\17\\0B\\13\\13\\1F\\0F\\01)\\13\\0F\\1B\\07\\1B\\17\\13\\13\\1B\\17\\13\\17\\1B\\17\\1B\\17\\07\\17#\\0B\\03\\0559\\02r\\0C\\1D?\\A7\\1D?\\BF\\1D?\\DF\\11\\03\\05\\1D?\\97\\11\\03\\01\\11'\\00\\1D\\02\\02\\06\\02\\1F\\11\\03", "embedded_triton_mentions": 5, "embedded_tt_load_mentions": 0, "event": "hlo_custom_call", "name": "pallas_token_loop_hlo", "path": "/tmp/sonicmoe_ir_compare/pallas_token_loop_weighted/pallas_triton_token_loop_weighted.hlo.txt"}
[08:40:16] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"bytes": 34521, "event": "ir_summary", "lines": 7, "llvm_load": 0, "llvm_store": 0, "name": "pallas_token_loop_stablehlo", "path": "/tmp/sonicmoe_ir_compare/pallas_token_loop_weighted/pallas_triton_token_loop_weighted.stablehlo.mlir", "ptx_bar": 0, "ptx_bra": 0, "ptx_ld_global": 0, "ptx_st_global": 0, "scf_for": 0, "tt_dot": 0, "tt_load": 0, "tt_reduce": 0, "tt_store": 0}
[08:40:16] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"bytes": 34521, "contains_xla_gpu_triton": true, "custom_line_prefix": "%0 = stablehlo.custom_call @__gpu$xla.gpu.triton(%arg0, %arg1, %arg2, %arg3) {backend_config = \"\", mhlo.backend_config = {debug = false, grid_x = 8192 : i32, grid_y = 1 : i32, grid_z = 1 : i32, ir = \"ML\\EFR\\0DMLIR23.0.0git\\00\\01?\\07\\01\\05\\09)\\01\\03\\0F\\03\\19\\13\\17\\1B\\1F#'+/37;?\\05\\0FCGKOSW[\\03J\\03\\BE\\02-\\01\\FD\\0F\\0F\\0F\\0F\\0F\\0F\\0F\\17\\07\\0F\\0F\\0F\\0F\\0F\\0B\\0B\\0F\\13\\17\\0F\\0F\\0F\\0F\\0F\\13\\13\\13\\0B\\0B\\0B\\0B\\0B\\0B\\0B\\0B\\17\\0F\\0B\\0B\\0F\\13\\0B\\0B\\0B\\0F\\0B\\0B\\1F\\0B\\0F\\0B\\0B\\17\\0F\\0F\\0F\\0F\\0F\\1F\\0B'\\0F\\0F\\0F\\0F\\1F\\0F\\0F\\0F\\1F\\0F\\0F\\0F\\0F\\1F\\0F\\0F\\0F\\1F\\0F\\0F\\0F\\1F\\0F\\0F\\0F\\1F\\0F\\0F\\0F\\1F\\0F\\0F\\0F\\1F\\0F\\0F\\0F\\1F\\0F\\0F\\0F\\1F\\0F\\0F\\0F\\1F\\0F\\0F\\0F\\1F\\0F\\0F\\0F\\1F\\0F\\0F\\0F\\1F\\0F\\0F\\0F\\1F\\0F\\0F\\1F\\05\\05YY\\01_\\0B\\13\\0B\\13\\13\\13\\1F\\0F\\0F\\0F\\0F\\0F\\0F\\0F\\0F\\0F\\0F\\0F\\0F\\0F\\13\\13\\13\\13\\1F\\1F\\13\\13\\13\\1F\\13\\13\\13\\13\\1F\\13\\13\\13\\13\\1F\\0B\\17\\0B\\13\\13\\1F\\0F\\01)\\13\\0F\\1B\\07\\1B\\17\\13\\13\\1B\\17\\13\\17\\1B\\17\\1B\\17\\07\\17#\\0B\\03\\0559\\02r\\0C\\1D?\\A7\\1D?\\BF\\1D?\\DF\\11\\03\\05\\1D?\\97\\11\\03\\01\\11'\\00\\1D\\02\\02\\06\\02\\1F\\11\\03\\09\\1D7\\AF\\1DC\\D7\\1D[\\EF\\1DK\\F7\\05/\\051\\1Dwy\\11\\03\\02@\\1D\\A2\\02\\A6\\02\\1DC\\9F\\1DC\\B7\\1D;\\C7\\1D;\\CF\\1D;\\E7\\1D7\\0E\\02\\1D7\\BA\\02\\03\\03ac\\053\\055\\057\\059\\05;\\05=\\05?\\05A\\11\\03\\04\\00\\02\\1D7\\85\\05C\\05E\\15\\F9!\\1D[j\\", "embedded_triton_mentions": 5, "embedded_tt_load_mentions": 0, "event": "hlo_custom_call", "name": "pallas_token_loop_stablehlo", "path": "/tmp/sonicmoe_ir_compare/pallas_token_loop_weighted/pallas_triton_token_loop_weighted.stablehlo.mlir"}
[08:40:16] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"bytes": 75426, "event": "ir_summary", "lines": 2262, "llvm_load": 0, "llvm_store": 0, "name": "xla_tiled_dump_score_100", "path": "/tmp/xla_pallas_tiled/module_23827.jit__lambda.ptx", "ptx_bar": 0, "ptx_bra": 0, "ptx_ld_global": 88, "ptx_st_global": 2, "scf_for": 0, "tt_dot": 0, "tt_load": 0, "tt_reduce": 0, "tt_store": 0}
[08:40:16] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"event": "ir_excerpt", "lines": ["ld.global.b32 { %r1 }, [ %rd1 + 0 ];", "ld.global.b32 { %r2 }, [ %rd2 + 0 ];", "ld.global.b32 { %r3 }, [ %rd3 + 0 ];", "ld.global.b16 { %rs1 }, [ %rd4 + 0 ];", "ld.global.b16 { %rs2 }, [ %rd5 + 0 ];", "ld.global.v4.b32 { %r4, %r5, %r6, %r7 }, [ %rd6 + 0 ];", "ld.global.v4.b32 { %r8, %r9, %r10, %r11 }, [ %rd7 + 0 ];", "ld.global.b32 { %r12 }, [ %rd8 + 0 ];", "ld.global.b32 { %r13 }, [ %rd9 + 0 ];", "ld.global.b16 { %rs3 }, [ %rd10 + 0 ];", "ld.global.b16 { %rs4 }, [ %rd11 + 0 ];", "ld.global.v4.b32 { %r14, %r15, %r16, %r17 }, [ %rd12 + 0 ];", "ld.global.v4.b32 { %r18, %r19, %r20, %r21 }, [ %rd13 + 0 ];", "ld.global.b32 { %r22 }, [ %rd14 + 0 ];", "ld.global.v4.b32 { %r23, %r24, %r25, %r26 }, [ %rd15 + 0 ];", "ld.global.v4.b32 { %r27, %r28, %r29, %r30 }, [ %rd16 + 0 ];", "ld.global.v4.b32 { %r31, %r32, %r33, %r34 }, [ %rd17 + 0 ];", "ld.global.v4.b32 { %r35, %r36, %r37, %r38 }, [ %rd18 + 0 ];", "ld.global.b32 { %r39 }, [ %rd19 + 0 ];", "ld.global.v4.b32 { %r40, %r41, %r42, %r43 }, [ %rd20 + 0 ];"], "name": "xla_tiled_dump_score_100"}
[08:40:16] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"bytes": 75426, "event": "xla_dump_candidate", "name": "xla_tiled", "path": "/tmp/xla_pallas_tiled/module_23827.jit__lambda.ptx", "ptx_score": 90, "score": 100}
[08:40:16] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"bytes": 6318, "event": "ir_summary", "lines": 216, "llvm_load": 0, "llvm_store": 0, "name": "xla_tiled_dump_score_17", "path": "/tmp/xla_pallas_tiled/module_29781.jit__mean.ptx", "ptx_bar": 2, "ptx_bra": 8, "ptx_ld_global": 17, "ptx_st_global": 3, "scf_for": 0, "tt_dot": 0, "tt_load": 0, "tt_reduce": 0, "tt_store": 0}
[08:40:16] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"event": "ir_excerpt", "lines": ["ld.global.nc.v2.b32 \t{%r8, %r9}, [%rd9];", "ld.global.nc.v2.b32 \t{%r11, %r12}, [%rd9+2048];", "ld.global.nc.v2.b32 \t{%r15, %r16}, [%rd9+4096];", "ld.global.nc.v2.b32 \t{%r19, %r20}, [%rd9+6144];", "ld.global.nc.v2.b32 \t{%r23, %r24}, [%rd9+8192];", "ld.global.nc.v2.b32 \t{%r27, %r28}, [%rd9+10240];", "ld.global.nc.v2.b32 \t{%r31, %r32}, [%rd9+12288];", "ld.global.nc.v2.b32 \t{%r35, %r36}, [%rd9+14336];", "st.global.b32 \t[%rd4], %r4;", "ld.global.nc.v2.b32 \t{%r5, %r6}, [%rd8];", "ld.global.nc.v2.b32 \t{%r8, %r9}, [%rd8+2048];", "ld.global.nc.v2.b32 \t{%r12, %r13}, [%rd8+4096];", "ld.global.nc.v2.b32 \t{%r16, %r17}, [%rd8+6144];", "ld.global.nc.v2.b32 \t{%r20, %r21}, [%rd8+8192];", "ld.global.nc.v2.b32 \t{%r24, %r25}, [%rd8+10240];", "ld.global.nc.v2.b32 \t{%r28, %r29}, [%rd8+12288];", "ld.global.nc.v2.b32 \t{%r32, %r33}, [%rd8+14336];", "st.global.b32 \t[%rd1], %r3;", "ld.global.b32 \t%r1, [%rd2];", "st.global.b32 \t[%rd2], %r2;"], "name": "xla_tiled_dump_score_17"}
[08:40:16] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"bytes": 6318, "event": "xla_dump_candidate", "name": "xla_tiled", "path": "/tmp/xla_pallas_tiled/module_29781.jit__mean.ptx", "ptx_score": 20, "score": 17}
[08:40:16] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"bytes": 5910, "event": "ir_summary", "lines": 197, "llvm_load": 0, "llvm_store": 0, "name": "xla_tiled_dump_score_16", "path": "/tmp/xla_pallas_tiled/module_26475.jit__reduce_max.ptx", "ptx_bar": 2, "ptx_bra": 8, "ptx_ld_global": 16, "ptx_st_global": 2, "scf_for": 0, "tt_dot": 0, "tt_load": 0, "tt_reduce": 0, "tt_store": 0}
