I20260809 21:23:21 8418467456 iris.cluster.config Loading config from /private/tmp/marin-current-iris.kUwExE/lib/iris/config/marin.yaml
I20260809 21:23:21 8418467456 finelog.client.log_client LogClient resolved /system/log-server -> https://iris.oa.dev/proxy/system.log-server (log)
Not all requested scopes were granted by the authorization server, missing scopes email.
[04:22:27] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | [iris setup] step 1/3
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + resiliparse==0.17.2
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + rich==14.2.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + rpds-py==0.30.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + rsa==4.9.1
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + s3fs==2026.1.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + safetensors==0.6.2
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + scipy==1.17.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + sentry-sdk==2.49.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + setuptools==82.0.1
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + shellingham==1.5.4
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + simplejson==3.20.2
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + six==1.17.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + smmap==5.0.2
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + sniffio==1.3.1
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + soupsieve==2.8.4
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + sqlalchemy==2.0.46
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + sse-starlette==3.1.2
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + starlette==1.3.1
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + substrait==0.24.2
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + sympy==1.13.3
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + tabulate==0.9.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + tblib==3.2.2
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + tensorstore==0.1.84
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + tokenizers==0.22.2
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + toml==0.10.2
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + toolz==1.1.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + torch==2.11.0+cu128
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + torch-c-dlpack-ext==0.1.5
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + torchvision==0.26.0+cu128
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + tqdm==4.67.1
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + tqdm-loggable==0.2
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + transformers==5.12.1
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + treescope==0.1.10
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + triton==3.6.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + typer==0.21.1
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + typing-extensions==4.15.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + typing-inspect==0.9.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + typing-inspection==0.4.2
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + tzdata==2025.3
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + uritemplate==4.2.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + urllib3==2.7.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + uvicorn==0.40.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + uvloop==0.22.1
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + vortex-data==0.61.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + wadler-lindig==0.1.7
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + wandb==0.26.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + watchdog==6.0.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + watchfiles==1.1.1
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + websocket-client==1.9.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + websockets==15.0.1
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + wrapt==1.17.3
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + xxhash==3.6.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + yarl==1.22.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + zipp==3.23.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + zstandard==0.25.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | [iris setup] step 2/3
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | staging CUDA toolchain
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | restoring CUDA 13 library precedence for nvidia-cudnn-cu13
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | Resolved 3 packages in 138ms
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | Prepared 1 package in 0.27ms
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | Uninstalled 1 package in 0.79ms
[04:22:29] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | Installed 1 package in 9ms
[04:22:29] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  ~ nvidia-cudnn-cu13==9.19.0.56
[04:22:29] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | restoring CUDA 13 library precedence for nvidia-nccl-cu13
[04:22:29] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | Resolved 1 package in 84ms
[04:22:29] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | Prepared 1 package in 0.22ms
[04:22:29] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | Uninstalled 1 package in 1ms
[04:22:29] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | Installed 1 package in 9ms
[04:22:29] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  ~ nvidia-nccl-cu13==2.28.9
[04:22:29] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | [iris setup] step 3/3
[04:22:29] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | installing iris runtime deps
[04:22:29] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | Resolved 15 packages in 203ms
[04:22:29] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | Installed 6 packages in 13ms
[04:22:29] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + linkify-it-py==2.1.0
[04:22:29] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + mdit-py-plugins==0.6.1
[04:22:29] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + memray==1.20.0
[04:22:29] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + py-spy==0.4.2
[04:22:29] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + textual==8.2.8
[04:22:29] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + uc-micro-py==2.0.0
[04:22:29] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | + run_root=/tmp/shuttle-attention-training-h100-reviewed
[04:22:29] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | + preserved_root=/tmp/shuttle-attention-training-h100-reviewed-preserved
[04:22:29] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | + python=/app/.venv/bin/python
[04:22:29] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | + nvcc=/app/.venv/lib/python3.12/site-packages/nvidia/cu13/bin/nvcc
[04:22:29] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | + ptxas=/app/.venv/lib/python3.12/site-packages/nvidia/cu13/bin/ptxas
[04:22:29] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | + shuttle_revision=11e8dca05ed4e2207cc02312c9d6265ea1c32c58
[04:22:29] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | + rm -rf /tmp/shuttle-attention-training-h100-reviewed /tmp/shuttle-attention-training-h100-reviewed-preserved
[04:22:29] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | + mkdir -p /tmp/shuttle-attention-training-h100-reviewed /tmp/shuttle-attention-training-h100-reviewed-preserved
[04:22:29] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | + trap preserve_run EXIT
[04:22:29] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | + export PYTHONPATH=lib/tile_lifetime/src
[04:22:29] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | + PYTHONPATH=lib/tile_lifetime/src
[04:22:29] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | + uv lock --check
[04:22:29] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | Resolved 605 packages in 7ms
[04:22:29] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | + /app/.venv/bin/python -
[04:22:29] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | + tee /tmp/shuttle-attention-training-h100-reviewed/environment.json
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | {
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |   "cccl": "13.3.3.4.1",
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |   "jax": "0.10.1",
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |   "jaxlib": "0.10.1",
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |   "torch": "2.11.0+cu128",
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |   "torch_cuda": "12.8",
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |   "triton": "3.6.0"
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | }
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | + uv pip freeze --python /app/.venv/bin/python
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | + sort
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | + tee /tmp/shuttle-attention-training-h100-reviewed/packages.txt
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | -e file:///app
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | -e file:///app/infra/pulumi
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | -e file:///app/lib/ducky
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | -e file:///app/lib/dupekit
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | -e file:///app/lib/finelog
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | -e file:///app/lib/fray
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | -e file:///app/lib/haliax
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | -e file:///app/lib/iris
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | -e file:///app/lib/levanter
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | -e file:///app/lib/marin
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | -e file:///app/lib/rigging
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | -e file:///app/lib/tile_lifetime
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | -e file:///app/lib/zephyr
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | absl-py==2.3.1
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | aiobotocore==2.26.0
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | aiofiles==24.1.0
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | aiohappyeyeballs==2.6.1
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | aiohttp==3.14.1
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | aioitertools==0.13.0
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | aiosignal==1.4.0
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | annotated-doc==0.0.4
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | annotated-types==0.7.0
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | anyio==4.12.1
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | apache-tvm-ffi==0.1.10
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | aqtp==0.9.0
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | async-lru==2.0.5
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | attrs==25.4.0
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | backports-zstd==1.6.0
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | beautifulsoup4==4.14.3
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | botocore==1.41.5
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | braceexpand==0.1.7
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | certifi==2026.1.4
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | cffi==2.0.0
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | charset-normalizer==3.4.4
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | chex==0.1.91
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | click==8.3.1
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | cloudpickle==3.1.2
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | connect-python==0.9.0
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | cryptography==48.0.1
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | cuda-bindings==12.9.4
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | cuda-pathfinder==1.5.4
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | cuda-python==12.9.4
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | cuda-toolkit==12.8.1
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | dataclasses-json==0.6.7
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | datasets==4.8.5
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | decorator==5.2.1
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | deepdiff==9.0.0
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | dill==0.4.1
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | distro==1.9.0
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | draccus==0.11.6
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | duckdb==1.5.0
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | durationpy==0.10
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | einops==0.8.1
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | equinox==0.13.2
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | etils==1.13.0
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | fastapi==0.136.3
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | fasttext-wheel==0.9.2
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | filelock==3.20.3
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | flash-attn-4==4.0.0b16
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | flax==0.12.4
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | frozenlist==1.8.0
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | fsspec==2026.1.0
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | gcsfs==2026.1.0
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | gitdb==4.0.12
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | gitpython==3.1.50
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | google-api-core==2.29.0
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | google-api-python-client==2.188.0
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | google-auth-httplib2==0.3.0
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | google-auth-oauthlib==1.2.2
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | google-auth==2.47.0
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | google-cloud-core==2.5.0
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | google-cloud-secret-manager==2.29.0
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | google-cloud-storage-control==1.11.0
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | google-cloud-storage==3.8.0
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | google-cloud-tpu==1.26.0
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | google-crc32c==1.8.0
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | google-resumable-media==2.8.0
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | googleapis-common-protos==1.72.0
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | greenlet==3.3.1
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | grpc-google-iam-v1==0.14.3
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | grpcio-status==1.76.0
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | grpcio==1.76.0
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | h11==0.16.0
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | hf-xet==1.5.1
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | httpcore==1.0.9
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | httplib2==0.31.1
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | httptools==0.7.1
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | httpx-sse==0.4.3
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | httpx==0.28.1
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | huggingface-hub==1.21.0
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | humanfriendly==10.0
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | humanize==4.15.0
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | idna==3.15
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | immutabledict==4.3.0
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | importlib-metadata==8.5.0
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | importlib-resources==6.5.2
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | jax-cuda13-pjrt==0.10.1
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | jax-cuda13-plugin==0.10.1
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | jax-triton==0.3.1
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | jax==0.10.1
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | jaxlib==0.10.1
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | jaxopt==0.8.5
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | jaxtyping==0.3.5
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | jinja2==3.1.6
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | jiter==0.11.1
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | jmespath==1.0.1
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | jmp==0.0.4
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | jsonschema-specifications==2025.9.1
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | jsonschema==4.23.0
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | kubernetes==35.0.0
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | lenses==1.2.0
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | linkify-it-py==2.1.0
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | marin-dupekit-native==0.1.3.dev202607162252
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | marin-finelog-server==0.2.12.dev202607090934
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | markdown-it-py==4.0.0
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | markdownify==1.2.2
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | markupsafe==3.0.3
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | marshmallow==3.26.2
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | mcp==1.28.1
[04:22:33] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | mdit-py-plugins==0.6.1
